android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$5 -> com.google.a.b.a.bb:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$6 -> com.google.a.b.a.bc:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$7 -> com.google.a.b.a.bd:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$8 -> com.google.a.b.a.be:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$9 -> com.google.a.b.a.bf:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.a.b.a.bg:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    java.lang.Enum read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.reflect.TypeToken -> com.google.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.mygson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.mygson.reflect.TypeToken get(java.lang.Class) -> b
com.google.mygson.stream.JsonReader -> com.google.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.mygson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.mygson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.mygson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.mygson.stream.JsonToken) -> a
    boolean hasNext() -> e
    com.google.mygson.stream.JsonToken peek() -> f
    void consumeNonExecutePrefix() -> o
    com.google.mygson.stream.JsonToken advance() -> q
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(com.google.mygson.stream.JsonScope) -> a
    com.google.mygson.stream.JsonToken nextInArray(boolean) -> b
    com.google.mygson.stream.JsonToken nextInObject(boolean) -> c
    com.google.mygson.stream.JsonToken objectValue() -> r
    com.google.mygson.stream.JsonToken nextValue() -> s
    boolean fillBuffer(int) -> a
    int getLineNumber() -> t
    int getColumnNumber() -> u
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> v
    void skipToEndOfLine() -> w
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> x
    com.google.mygson.stream.JsonToken readLiteral() -> y
    com.google.mygson.stream.JsonToken decodeLiteral() -> z
    com.google.mygson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> A
    com.google.mygson.stream.JsonToken access$000(com.google.mygson.stream.JsonReader) -> a
    int access$100(com.google.mygson.stream.JsonReader) -> b
    int access$200(com.google.mygson.stream.JsonReader) -> c
    java.lang.String access$302(com.google.mygson.stream.JsonReader,java.lang.String) -> a
    java.lang.String access$400(com.google.mygson.stream.JsonReader) -> d
    java.lang.String access$402(com.google.mygson.stream.JsonReader,java.lang.String) -> b
    com.google.mygson.stream.JsonToken access$002(com.google.mygson.stream.JsonReader,com.google.mygson.stream.JsonToken) -> a
com.google.mygson.stream.JsonReader$1 -> com.google.a.d.b:
    void promoteNameToValue(com.google.mygson.stream.JsonReader) -> a
com.google.mygson.stream.JsonReader$2 -> com.google.a.d.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.mygson.stream.JsonScope -> com.google.a.d.d:
    com.google.mygson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.mygson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.mygson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.mygson.stream.JsonScope DANGLING_NAME -> d
    com.google.mygson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.mygson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.mygson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.mygson.stream.JsonScope CLOSED -> h
    com.google.mygson.stream.JsonScope[] $VALUES -> i
    com.google.mygson.stream.JsonScope[] values() -> values
    com.google.mygson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.mygson.stream.JsonToken -> com.google.a.d.e:
    com.google.mygson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.mygson.stream.JsonToken END_ARRAY -> b
    com.google.mygson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.mygson.stream.JsonToken END_OBJECT -> d
    com.google.mygson.stream.JsonToken NAME -> e
    com.google.mygson.stream.JsonToken STRING -> f
    com.google.mygson.stream.JsonToken NUMBER -> g
    com.google.mygson.stream.JsonToken BOOLEAN -> h
    com.google.mygson.stream.JsonToken NULL -> i
    com.google.mygson.stream.JsonToken END_DOCUMENT -> j
    com.google.mygson.stream.JsonToken[] $VALUES -> k
    com.google.mygson.stream.JsonToken[] values() -> values
    com.google.mygson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.mygson.stream.JsonWriter -> com.google.a.d.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void setHtmlSafe(boolean) -> c
    boolean isHtmlSafe() -> h
    void setSerializeNulls(boolean) -> d
    boolean getSerializeNulls() -> i
    com.google.mygson.stream.JsonWriter beginArray() -> b
    com.google.mygson.stream.JsonWriter endArray() -> c
    com.google.mygson.stream.JsonWriter beginObject() -> d
    com.google.mygson.stream.JsonWriter endObject() -> e
    com.google.mygson.stream.JsonWriter open(com.google.mygson.stream.JsonScope,java.lang.String) -> a
    com.google.mygson.stream.JsonWriter close(com.google.mygson.stream.JsonScope,com.google.mygson.stream.JsonScope,java.lang.String) -> a
    com.google.mygson.stream.JsonScope peek() -> a
    void replaceTop(com.google.mygson.stream.JsonScope) -> a
    com.google.mygson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> j
    com.google.mygson.stream.JsonWriter value(java.lang.String) -> b
    com.google.mygson.stream.JsonWriter nullValue() -> f
    com.google.mygson.stream.JsonWriter value(boolean) -> a
    com.google.mygson.stream.JsonWriter value(long) -> a
    com.google.mygson.stream.JsonWriter value(java.lang.Number) -> a
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> k
    void beforeName() -> l
    void beforeValue(boolean) -> e
com.google.mygson.stream.JsonWriter$1 -> com.google.a.d.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.mygson.stream.MalformedJsonException -> com.google.a.d.h:
com.google.mygson.stream.StringPool -> com.google.a.d.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
org.pseudolabs.flamesplus.Globals -> org.pseudolabs.flamesplus.a:
    int screens -> a
org.pseudolabs.flamesplus.HomeActivity -> org.pseudolabs.flamesplus.HomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
org.pseudolabs.flamesplus.HomeActivity$1 -> org.pseudolabs.flamesplus.b:
    org.pseudolabs.flamesplus.HomeActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.pseudolabs.flamesplus.MainActivity -> org.pseudolabs.flamesplus.MainActivity:
    int logged -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    char pf(int) -> a
    int flames(java.lang.String,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
org.pseudolabs.flamesplus.MainActivity$1 -> org.pseudolabs.flamesplus.c:
    org.pseudolabs.flamesplus.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.MainActivity$2 -> org.pseudolabs.flamesplus.d:
    android.widget.ImageButton val$btn1 -> a
    android.widget.ImageButton val$btn2 -> b
    android.widget.ImageButton val$btn3 -> c
    org.pseudolabs.flamesplus.MainActivity this$0 -> d
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.MainActivity$3 -> org.pseudolabs.flamesplus.e:
    android.widget.ImageButton val$btn1 -> a
    android.widget.ImageButton val$btn2 -> b
    android.widget.ImageButton val$btn3 -> c
    org.pseudolabs.flamesplus.MainActivity this$0 -> d
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.MainActivity$4 -> org.pseudolabs.flamesplus.f:
    android.widget.EditText val$t1 -> a
    android.widget.EditText val$t2 -> b
    android.widget.TextView val$result -> c
    org.pseudolabs.flamesplus.MainActivity this$0 -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.pseudolabs.flamesplus.Mode2Activity -> org.pseudolabs.flamesplus.Mode2Activity:
    android.widget.EditText t1 -> n
    android.widget.EditText t2 -> o
    int btn -> p
    java.lang.String PENDING_ACTION_BUNDLE_KEY -> q
    android.widget.Button pickFriendsButton -> r
    android.widget.Button bd3 -> s
    com.facebook.widget.LoginButton loginButton -> t
    org.pseudolabs.flamesplus.Mode2Activity$PendingAction pendingAction -> u
    com.facebook.model.GraphUser user -> v
    com.facebook.UiLifecycleHelper uiHelper -> w
    com.facebook.Session$StatusCallback callback -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    char pf(int) -> a
    int flames(java.lang.String,java.lang.String) -> a
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSessionStateChange(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void updateUI() -> f
    void onClickPickFriends() -> g
    void showPickerFragment(com.facebook.widget.PickerFragment) -> a
    void setFriendPickerListeners(com.facebook.widget.FriendPickerFragment) -> a
    void onFriendPickerDone(com.facebook.widget.FriendPickerFragment) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$000(org.pseudolabs.flamesplus.Mode2Activity,com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    com.facebook.model.GraphUser access$102(org.pseudolabs.flamesplus.Mode2Activity,com.facebook.model.GraphUser) -> a
    void access$200(org.pseudolabs.flamesplus.Mode2Activity) -> a
    void access$300(org.pseudolabs.flamesplus.Mode2Activity) -> b
    void access$400(org.pseudolabs.flamesplus.Mode2Activity,com.facebook.widget.FriendPickerFragment) -> a
org.pseudolabs.flamesplus.Mode2Activity$1 -> org.pseudolabs.flamesplus.g:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
org.pseudolabs.flamesplus.Mode2Activity$10 -> org.pseudolabs.flamesplus.h:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void onError(com.facebook.widget.PickerFragment,com.facebook.FacebookException) -> a
org.pseudolabs.flamesplus.Mode2Activity$11 -> org.pseudolabs.flamesplus.i:
    com.facebook.widget.FriendPickerFragment val$fragment -> a
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> b
    void onDoneButtonClicked(com.facebook.widget.PickerFragment) -> a
org.pseudolabs.flamesplus.Mode2Activity$2 -> org.pseudolabs.flamesplus.j:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void onUserInfoFetched(com.facebook.model.GraphUser) -> a
org.pseudolabs.flamesplus.Mode2Activity$3 -> org.pseudolabs.flamesplus.k:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.Mode2Activity$4 -> org.pseudolabs.flamesplus.l:
    android.support.v4.app.FragmentManager val$fm -> a
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> b
    void onBackStackChanged() -> a
org.pseudolabs.flamesplus.Mode2Activity$5 -> org.pseudolabs.flamesplus.m:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.Mode2Activity$6 -> org.pseudolabs.flamesplus.n:
    android.widget.ImageButton val$btn1 -> a
    android.widget.ImageButton val$btn2 -> b
    android.widget.ImageButton val$btn3 -> c
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> d
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.Mode2Activity$7 -> org.pseudolabs.flamesplus.o:
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.Mode2Activity$8 -> org.pseudolabs.flamesplus.p:
    android.widget.ImageButton val$btn1 -> a
    android.widget.ImageButton val$btn2 -> b
    android.widget.ImageButton val$btn3 -> c
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> d
    void onClick(android.view.View) -> onClick
org.pseudolabs.flamesplus.Mode2Activity$9 -> org.pseudolabs.flamesplus.q:
    android.widget.TextView val$result -> a
    org.pseudolabs.flamesplus.Mode2Activity this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.pseudolabs.flamesplus.Mode2Activity$PendingAction -> org.pseudolabs.flamesplus.r:
    org.pseudolabs.flamesplus.Mode2Activity$PendingAction NONE -> a
    org.pseudolabs.flamesplus.Mode2Activity$PendingAction POST_PHOTO -> b
    org.pseudolabs.flamesplus.Mode2Activity$PendingAction POST_STATUS_UPDATE -> c
